ID,Prediction
2997,6
2998,6
2999,6
3000,6
3001,7
3002,7
3003,7
3004,7
3005,7
3006,7
3007,7
3008,7
3009,1
3010,7
3011,7
3012,7
3013,7
3014,7
3015,7
3016,7
3017,7
3018,1
3019,1
3020,7
3021,7
3022,7
3023,7
3024,7
3025,7
3026,7
3027,7
3028,7
3029,7
3030,7
3031,7
3032,7
3033,7
3034,7
3035,7
3036,7
3037,7
3038,1
3039,7
3040,7
3041,7
3042,7
3043,7
3044,7
3045,7
3046,7
3047,7
3048,7
3049,7
3050,7
3051,7
3052,7
3053,7
3054,7
3055,7
3056,7
3057,7
3058,7
3059,7
3060,7
3061,7
3062,7
3063,7
3064,7
3065,7
3066,7
3067,7
3068,7
3069,7
3070,7
3071,7
3072,7
3073,1
3074,7
3075,7
3076,7
3077,7
3078,7
3079,7
3080,7
3081,7
3082,7
3083,7
3084,7
3085,7
3086,7
3087,7
3088,7
3089,7
3090,7
3091,7
3092,7
3093,7
3094,7
3095,7
3096,7
3097,7
3098,7
3099,7
3100,7
3101,1
3102,7
3103,7
3104,7
3105,7
3106,7
3107,7
3108,7
3109,7
3110,7
3111,7
3112,7
3113,7
3114,7
3115,7
3116,7
3117,7
3118,7
3119,7
3120,1
3121,7
3122,7
3123,7
3124,7
3125,7
3126,7
3127,7
3128,7
3129,7
3130,7
3131,7
3132,7
3133,7
3134,7
3135,7
3136,1
3137,1
3138,7
3139,7
3140,7
3141,7
3142,7
3143,7
3144,7
3145,7
3146,7
3147,7
3148,7
3149,7
3150,7
3151,7
3152,7
3153,7
3154,7
3155,7
3156,7
3157,7
3158,7
3159,7
3160,7
3161,7
3162,7
3163,1
3164,7
3165,7
3166,7
3167,7
3168,7
3169,7
3170,7
3171,7
3172,7
3173,7
3174,1
3175,7
3176,7
3177,7
3178,7
3179,1
3180,7
3181,7
3182,7
3183,7
3184,7
3185,7
3186,7
3187,7
3188,7
3189,7
3190,7
3191,7
3192,7
3193,7
3194,7
3195,7
3196,7
3197,7
3198,7
3199,1
3200,7
3201,7
3202,7
3203,7
3204,7
3205,1
3206,7
3207,7
3208,1
3209,7
3210,7
3211,7
3212,7
3213,7
3214,7
3215,7
3216,7
3217,7
3218,7
3219,7
3220,7
3221,7
3222,7
3223,7
3224,7
3225,7
3226,7
3227,7
3228,7
3229,7
3230,7
3231,7
3232,7
3233,7
3234,7
3235,7
3236,7
3237,7
3238,1
3239,7
3240,7
3241,7
3242,7
3243,7
3244,7
3245,7
3246,7
3247,7
3248,7
3249,7
3250,7
3251,7
3252,7
3253,7
3254,7
3255,7
3256,7
3257,7
3258,7
3259,7
3260,7
3261,7
3262,7
3263,7
3264,7
3265,7
3266,7
3267,7
3268,7
3269,7
3270,7
3271,7
3272,7
3273,7
3274,7
3275,7
3276,7
3277,7
3278,7
3279,7
3280,1
3281,7
3282,7
3283,7
3284,7
3285,7
3286,7
3287,7
3288,7
3289,7
3290,7
3291,7
3292,7
3293,7
3294,7
3295,7
3296,7
3297,7
3298,7
3299,7
3300,7
3301,7
3302,7
3303,7
3304,7
3305,7
3306,7
3307,7
3308,7
3309,7
3310,7
3311,7
3312,7
3313,7
3314,7
3315,7
3316,7
3317,7
3318,7
3319,7
3320,7
3321,1
3322,7
3323,7
3324,7
3325,7
3326,7
3327,7
3328,7
3329,7
3330,7
3331,7
3332,1
3333,7
3334,7
3335,7
3336,7
3337,7
3338,7
3339,7
3340,7
3341,7
3342,7
3343,7
3344,7
3345,7
3346,7
3347,7
3348,7
3349,1
3350,7
3351,7
3352,1
3353,7
3354,7
3355,7
3356,7
3357,7
3358,7
3359,7
3360,7
3361,7
3362,7
3363,7
3364,7
3365,1
3366,7
3367,7
3368,7
3369,7
3370,7
3371,7
3372,7
3373,7
3374,7
3375,7
3376,7
3377,7
3378,7
3379,1
3380,7
3381,1
3382,7
3383,7
3384,7
3385,7
3386,7
3387,7
3388,7
3389,7
3390,7
3391,7
3392,1
3393,7
3394,7
3395,7
3396,7
3397,7
3398,7
3399,7
3400,7
3401,7
3402,7
3403,7
3404,7
3405,7
3406,7
3407,7
3408,7
3409,7
3410,7
3411,7
3412,7
3413,7
3414,7
3415,7
3416,7
3417,7
3418,7
3419,7
3420,7
3421,7
3422,7
3423,7
3424,7
3425,7
3426,7
3427,7
3428,7
3429,7
3430,7
3431,7
3432,7
3433,7
3434,7
3435,7
3436,7
3437,7
3438,7
3439,7
3440,7
3441,7
3442,7
3443,7
3444,7
3445,7
3446,7
3447,7
3448,7
3449,7
3450,7
3451,7
3452,7
3453,7
3454,7
3455,7
3456,7
3457,1
3458,7
3459,7
3460,7
3461,7
3462,7
3463,7
3464,7
3465,7
3466,7
3467,7
3468,7
3469,7
3470,7
3471,7
3472,1
3473,1
3474,7
3475,7
3476,7
3477,7
3478,7
3479,1
3480,7
3481,7
3482,7
3483,7
3484,7
3485,7
3486,7
3487,7
3488,1
3489,7
3490,7
3491,7
3492,7
3493,7
3494,7
3495,7
3496,7
3497,7
3498,7
3499,7
3500,7
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,1
3521,1
3522,0
3523,1
3524,1
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,1
3538,1
3539,1
3540,0
3541,0
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,0
3554,0
3555,1
3556,1
3557,1
3558,0
3559,1
3560,1
3561,1
3562,0
3563,0
3564,0
3565,0
3566,1
3567,0
3568,0
3569,1
3570,0
3571,1
3572,1
3573,0
3574,0
3575,1
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,0
3637,1
3638,0
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,1
3650,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,1
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,1
3673,1
3674,0
3675,1
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,1
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,1
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,1
3723,1
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,0
3732,0
3733,1
3734,1
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,1
3742,0
3743,1
3744,0
3745,0
3746,0
3747,0
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,1
3782,1
3783,0
3784,1
3785,0
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,1
3797,0
3798,1
3799,1
3800,0
3801,1
3802,1
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,1
3819,1
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,0
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,1
3844,0
3845,1
3846,0
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,1
3899,1
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,0
3913,1
3914,1
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,1
3928,0
3929,1
3930,0
3931,0
3932,0
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,0
3940,1
3941,0
3942,0
3943,0
3944,1
3945,1
3946,0
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,0
3954,1
3955,1
3956,0
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,0
3979,1
3980,1
3981,0
3982,0
3983,1
3984,1
3985,1
3986,0
3987,0
3988,0
3989,1
3990,0
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,0
4002,0
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,1
4020,1
4021,0
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,0
4045,1
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,1
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,0
4076,1
4077,0
4078,1
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,1
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,1
4111,1
4112,0
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,0
4163,1
4164,0
4165,0
4166,1
4167,1
4168,1
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,0
4208,1
4209,1
4210,0
4211,1
4212,1
4213,0
4214,0
4215,1
4216,0
4217,1
4218,1
4219,1
4220,0
4221,0
4222,0
4223,0
4224,1
4225,0
4226,0
4227,0
4228,0
4229,1
4230,0
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,1
4238,0
4239,0
4240,0
4241,0
4242,1
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,1
4252,1
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,0
4262,1
4263,0
4264,0
4265,1
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,0
4273,0
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,0
4281,0
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,0
4289,0
4290,1
4291,0
4292,0
4293,1
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,1
4301,1
4302,0
4303,1
4304,0
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,1
4313,1
4314,0
4315,1
4316,0
4317,1
4318,1
4319,1
4320,1
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,1
4329,0
4330,1
4331,1
4332,1
4333,0
4334,1
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,0
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,1
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,0
4386,0
4387,0
4388,1
4389,0
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,0
4414,1
4415,0
4416,0
4417,0
4418,0
4419,0
4420,1
4421,1
4422,0
4423,0
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,1
4431,0
4432,1
4433,0
4434,1
4435,1
4436,1
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,1
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,1
4474,1
4475,0
4476,0
4477,1
4478,1
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,1
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,1
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,0
4518,1
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,0
4533,0
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,1
4544,1
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,0
4552,1
4553,1
4554,0
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,1
4564,1
4565,0
4566,1
4567,0
4568,0
4569,0
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,1
4621,0
4622,0
4623,0
4624,0
4625,0
4626,1
4627,0
4628,0
4629,1
4630,1
4631,0
4632,1
4633,1
4634,1
4635,1
4636,1
4637,0
4638,0
4639,1
4640,0
4641,0
4642,0
4643,1
4644,0
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,0
4659,1
4660,0
4661,0
4662,1
4663,0
4664,1
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,1
4676,1
4677,1
4678,0
4679,0
4680,0
4681,0
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,1
4712,1
4713,0
4714,1
4715,0
4716,0
4717,0
4718,1
4719,0
4720,0
4721,1
4722,0
4723,0
4724,0
4725,0
4726,1
4727,0
4728,0
4729,1
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,0
4740,0
4741,0
4742,1
4743,0
4744,0
4745,0
4746,1
4747,1
4748,0
4749,1
4750,0
4751,0
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,0
4765,0
4766,1
4767,1
4768,0
4769,1
4770,0
4771,1
4772,0
4773,0
4774,1
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,1
4794,1
4795,1
4796,0
4797,0
4798,0
4799,1
4800,0
4801,0
4802,0
4803,0
4804,0
4805,1
4806,0
4807,0
4808,0
4809,1
4810,0
4811,0
4812,0
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,1
4820,0
4821,1
4822,0
4823,0
4824,0
4825,0
4826,1
4827,0
4828,0
4829,1
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,1
4838,0
4839,1
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,1
4847,0
4848,0
4849,1
4850,0
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,1
4873,0
4874,0
4875,1
4876,0
4877,1
4878,0
4879,1
4880,1
4881,0
4882,0
4883,0
4884,1
4885,0
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,1
4902,1
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,0
4912,0
4913,0
4914,0
4915,0
4916,1
4917,1
4918,0
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,1
4926,0
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,1
4937,0
4938,0
4939,1
4940,0
4941,1
4942,0
4943,0
4944,1
4945,0
4946,1
4947,0
4948,1
4949,0
4950,1
4951,0
4952,0
4953,0
4954,1
4955,0
4956,0
4957,0
4958,0
4959,0
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,0
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,1
4984,1
4985,0
4986,1
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,0
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,0
5005,0
5006,1
5007,0
5008,1
5009,1
5010,0
5011,0
5012,0
5013,1
5014,1
5015,0
5016,0
5017,0
5018,0
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,1
5028,0
5029,1
5030,1
5031,1
5032,0
5033,0
5034,0
5035,0
5036,1
5037,0
5038,1
5039,0
5040,0
5041,0
5042,1
5043,1
5044,1
5045,1
5046,1
5047,0
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,0
5062,1
5063,0
5064,0
5065,1
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,0
5074,0
5075,0
5076,0
5077,1
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,0
5085,1
5086,0
5087,0
5088,0
5089,0
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,1
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,1
5106,0
5107,0
5108,0
5109,1
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,1
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,1
5156,1
5157,1
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,1
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,0
5177,1
5178,0
5179,1
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,1
5187,0
5188,0
5189,1
5190,0
5191,1
5192,1
5193,1
5194,1
5195,1
5196,0
5197,0
5198,0
5199,1
5200,1
5201,0
5202,0
5203,0
5204,0
5205,0
5206,1
5207,0
5208,0
5209,0
5210,1
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,1
5234,1
5235,0
5236,0
5237,1
5238,0
5239,0
5240,0
5241,1
5242,0
5243,0
5244,1
5245,0
5246,0
5247,0
5248,0
5249,1
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,0
5261,1
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,0
5270,1
5271,0
5272,1
5273,1
5274,1
5275,0
5276,1
5277,0
5278,0
5279,0
5280,1
5281,1
5282,1
5283,0
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,0
5304,1
5305,0
5306,1
5307,1
5308,0
5309,0
5310,1
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,1
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,1
5331,1
5332,0
5333,1
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,0
5341,0
5342,0
5343,1
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,1
5355,1
5356,1
5357,0
5358,0
5359,0
5360,1
5361,0
5362,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,0
5415,0
5416,0
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,0
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,1
5440,1
5441,1
5442,0
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,0
5463,0
5464,1
5465,1
5466,0
5467,0
5468,1
5469,0
5470,1
5471,1
5472,1
5473,1
5474,0
5475,0
5476,0
5477,1
5478,0
5479,1
5480,0
5481,1
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,1
5523,1
5524,0
5525,0
5526,0
5527,1
5528,1
5529,1
5530,0
5531,0
5532,0
5533,1
5534,0
5535,1
5536,0
5537,1
5538,0
5539,1
5540,0
5541,0
5542,1
5543,0
5544,1
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,1
5552,1
5553,1
5554,1
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,0
5565,1
5566,0
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,0
5574,0
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,1
5588,1
5589,0
5590,0
5591,1
5592,1
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,1
5602,1
5603,1
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,1
5619,1
5620,1
5621,1
5622,0
5623,0
5624,1
5625,0
5626,0
5627,0
5628,0
5629,0
5630,1
5631,1
5632,0
5633,0
5634,0
5635,0
5636,0
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,1
5660,1
5661,1
5662,1
5663,1
5664,0
5665,1
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,0
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,1
5695,1
5696,0
5697,1
5698,1
5699,0
5700,0
5701,0
5702,0
5703,1
5704,1
5705,0
5706,0
5707,1
5708,1
5709,0
5710,0
5711,1
5712,0
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,0
5733,1
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,0
5744,0
5745,1
5746,1
5747,0
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,0
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,1
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,0
5774,1
5775,0
5776,0
5777,1
5778,0
5779,0
5780,1
5781,0
5782,0
5783,1
5784,0
5785,1
5786,0
5787,1
5788,0
5789,0
5790,1
5791,0
5792,0
5793,0
5794,0
